"0","df_tweets <- twListToDF(searchTwitter('G7 OR #G7', n = 1000, lang = 'en')) %>% dmap_at('text', conv_fun)"
"0",""
"0","# preprocessing and tokenization"
"0","it_tweets <- itoken(df_tweets$text,"
"0","                    preprocessor = prep_fun,"
"0","                    tokenizer = tok_fun,"
"0","                    ids = df_tweets$id,"
"0","                    progressbar = TRUE)"
"0",""
"0","# creating vocabulary and document-term matrix"
"0","dtm_tweets <- create_dtm(it_tweets, vectorizer)"
"1","  |                                                                                                                     "
"1","  |===========                                                                                                    |  10%"
"1","  |                                                                                                                     "
"1","  |======================                                                                                         |  20%"
"1","  |                                                                                                                     "
"1","  |=================================                                                                              |  30%"
"1","  |                                                                                                                     "
"1","  |============================================                                                                   |  40%"
"1","  |                                                                                                                     "
"1","  |========================================================                                                       |  50%"
"1","  |                                                                                                                     "
"1","  |===================================================================                                            |  60%"
"1","  |                                                                                                                     "
"1","  |==============================================================================                                 |  70%"
"1","  |                                                                                                                     "
"1","  |=========================================================================================                      |  80%"
"1","  |                                                                                                                     "
"1","  |====================================================================================================           |  90%"
"1","  |                                                                                                                     "
"1","  |===============================================================================================================| 100%"
"1","
"
