"0","t1 <- Sys.time()"
"0","glmnet_classifier <- cv.glmnet(x = dtm_train_tfidf,"
"0","                               y = tweets_train[['sentiment']], "
"0","                               family = 'binomial', "
"0","                               # L1 penalty"
"0","                               alpha = 1,"
"0","                               # interested in the area under ROC curve"
"0","                               type.measure = ""auc"","
"0","                               # 5-fold cross-validation"
"0","                               nfolds = 5,"
"0","                               # high value is less accurate, but has faster training"
"0","                               thresh = 1e-3,"
"0","                               # again lower number of iterations for faster training"
"0","                               maxit = 1e3)"
