"0","text = ""You"""
"0","nit_tweets <- itoken(text,"
"0","                    preprocessor = prep_fun,"
"0","                    tokenizer = tok_fun,"
"0","                    progressbar = TRUE)"
"0","ndtm_tweets <- create_dtm(nit_tweets, vectorizer)"
"1","  |                                                                                                                     "
"1","  |===============================================================================================================| 100%"
"1","
"
"0","ndtm_tweets_tfidf <- fit_transform(ndtm_tweets, tfidf)"
"0",""
"0","# predict probabilities of positiveness"
"0","npreds_tweets <- predict(glmnet_classifier, ndtm_tweets_tfidf, type = 'response')[ ,1]"
"0","npreds_tweets"
"1","[1]"
"1"," 0.1593158"
"1","
"
