"0","Banks$Financial.Condition<- factor(Banks$Financial.Condition,levels=c(0,1), labels=c(""Strong"",""Weak"")) "
"0","Banks$Financial.Condition"
"1"," [1]"
"1"," Weak  "
"1"," Weak  "
"1"," Weak  "
"1"," Weak  "
"1"," Weak  "
"1"," Weak  "
"1"," Weak  "
"1"," Weak  "
"1"," Weak  "
"1"," Weak  "
"1"," Strong"
"1"," Strong"
"1"," Strong"
"1"," Strong"
"1"," Strong"
"1"," Strong"
"1"," Strong"
"1"," Strong"
"1"," Strong"
"1"," Strong"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Strong Weak"
"1",""
"1","
"
