"0","new_toyota_data <- data.frame(Age_08_04=77,CNG=0,Diesel=0,Petrol=1,KM=117000,HP=110,Automatic=0,Doors=5,Quarterly_Tax=100,Mfr_Guarantee=0,Guarantee_Period=3,Airco=1,Automatic_airco=0,CD_Player=0,Powered_Windows=0,Sport_Model=0,Tow_Bar=1)"
"0",""
"0","#Predictions"
"0","pred.regression <- predict(regression_tree,new_toyota_data)"
"0","pred.classification <- predict(classification_tree,new_toyota_data,type=""class"") "
"0",""
"0","pred.regression"
"1","       1 "
"1","
"
"1","7955.584 "
"1","
"
"0","pred.classification"
"1","1 "
"1","
"
"1","3 "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 19 20"
"1",""
"1","
"
"0","split <- strsplit(as.character(pred.classification),split = "","")"
"0","p1 <- as.numeric(substr(pred.classification[[1]][1],2,100))"
"0","p2 <- as.numeric(substr(pred.classification[[1]][2],1,10))"
"0","pred.c <- (p2+p1)/2"
