"0","regression_tree <- rpart(Price ~ Age_08_04 + KM + Fuel_Type.CNG + Fuel_Type.Diesel + "
"0","                           Fuel_Type.Petrol + HP + Automatic + Doors + "
"0","                           Quarterly_Tax + Mfr_Guarantee + Guarantee_Period +"
"0","                           Airco + Automatic_airco + CD_Player + "
"0","                           Powered_Windows + Sport_Model + "
"0","                           Tow_Bar, data = training_data,  method = ""anova"")"
"0","summary(regression_tree)"
"1","Call:
"
"1","rpart(formula = Price ~ Age_08_04 + KM + Fuel_Type.CNG + Fuel_Type.Diesel + 
"
"1","    Fuel_Type.Petrol + HP + Automatic + Doors + Quarterly_Tax + 
"
"1","    Mfr_Guarantee + Guarantee_Period + Airco + Automatic_airco + 
"
"1","    CD_Player + Powered_Windows + Sport_Model + Tow_Bar, data = training_data, 
"
"1","    method = ""anova"")
"
"1","  n="
"1"," "
"1","729"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.67873735"
"1","      0"
"1"," 1.0000000"
"1"," 1.0038003"
"1"," 0.08346141"
"1","
2"
"1"," 0.11115398"
"1","      1"
"1"," 0.3212627"
"1"," 0.3395337"
"1"," 0.02943298"
"1","
3"
"1"," 0.02580868"
"1","      2"
"1"," 0.2101087"
"1"," 0.2240334"
"1"," 0.02537640"
"1","
4"
"1"," 0.02222091"
"1","      3"
"1"," 0.1843000"
"1"," 0.2208334"
"1"," 0.02311920"
"1","
5"
"1"," 0.01702903"
"1","      4"
"1"," 0.1620791"
"1"," 0.1943441"
"1"," 0.02279575"
"1","
6"
"1"," 0.01265763"
"1","      5"
"1"," 0.1450501"
"1"," 0.1911818"
"1"," 0.02270607"
"1","
7"
"1"," 0.01000000"
"1","      6"
"1"," 0.1323924"
"1"," 0.1772356"
"1"," 0.02204531"
"1","
"
"1","
Variable importance
"
"1","       Age_08_04 "
"1"," Automatic_airco "
"1","              KM "
"1","              HP "
"1","   Quarterly_Tax "
"1","Guarantee_Period "
"1","       CD_Player "
"1","
"
"1","              51 "
"1","              16 "
"1","              15 "
"1","               6 "
"1","               6 "
"1","               4 "
"1","               2 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","729"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.6787373"
"1",""
"1","
"
"1","  mean=10799.31, MSE=1.336771e+07"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","632"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","97"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Age_08_04       < 32.5     to the right, improve=0.6787373, (0 missing)"
"1","
"
"1","      Automatic_airco < 0.5      to the left,  improve=0.3625793, (0 missing)"
"1","
"
"1","      KM              < 34740.5  to the right, improve=0.3528557, (0 missing)"
"1","
"
"1","      CD_Player       < 0.5      to the left,  improve=0.2579898, (0 missing)"
"1","
"
"1","      Airco           < 0.5      to the left,  improve=0.1798786, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Automatic_airco  < 0.5      to the left,  agree=0.915, adj=0.361, (0 split)"
"1","
"
"1","      KM               < 14374    to the right, agree=0.905, adj=0.289, (0 split)"
"1","
"
"1","      Quarterly_Tax    < 203.5    to the left,  agree=0.885, adj=0.134, (0 split)"
"1","
"
"1","      HP               < 113      to the left,  agree=0.878, adj=0.082, (0 split)"
"1","
"
"1","      Guarantee_Period < 18       to the left,  agree=0.878, adj=0.082, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","632"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.111154"
"1",""
"1","
"
"1","  mean=9619.239, MSE=3625453"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","4"
"1",""
"1"," ("
"1",""
"1","425"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","207"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Age_08_04 < 56.5     to the right, improve=0.4727484, (0 missing)"
"1","
"
"1","      KM        < 56066.5  to the right, improve=0.1808676, (0 missing)"
"1","
"
"1","      HP        < 88       to the left,  improve=0.1111345, (0 missing)"
"1","
"
"1","      Airco     < 0.5      to the left,  improve=0.1107197, (0 missing)"
"1","
"
"1","      CD_Player < 0.5      to the left,  improve=0.1083134, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      CD_Player     < 0.5      to the left,  agree=0.752, adj=0.242, (0 split)"
"1","
"
"1","      KM            < 49574    to the right, agree=0.729, adj=0.174, (0 split)"
"1","
"
"1","      HP            < 70.5     to the right, agree=0.703, adj=0.092, (0 split)"
"1","
"
"1","      Quarterly_Tax < 203.5    to the left,  agree=0.679, adj=0.019, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","97"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.02580868"
"1",""
"1","
"
"1","  mean=18487.99, MSE=8653988"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","87"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","10"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      HP              < 113      to the left,  improve=0.2996140, (0 missing)"
"1","
"
"1","      Automatic_airco < 0.5      to the left,  improve=0.2839090, (0 missing)"
"1","
"
"1","      Age_08_04       < 8.5      to the right, improve=0.1555872, (0 missing)"
"1","
"
"1","      Powered_Windows < 0.5      to the left,  improve=0.1403892, (0 missing)"
"1","
"
"1","      KM              < 21842    to the right, improve=0.1377573, (0 missing)"
"1","
"
"1","
Node number "
"1",""
"1","4"
"1",""
"1",": "
"1",""
"1","425"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.02222091"
"1",""
"1","
"
"1","  mean=8705.574, MSE=1568540"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","8"
"1",""
"1"," ("
"1",""
"1","202"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","9"
"1",""
"1"," ("
"1",""
"1","223"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Age_08_04       < 68.5     to the right, improve=0.32483420, (0 missing)"
"1","
"
"1","      KM              < 80434.5  to the right, improve=0.12690630, (0 missing)"
"1","
"
"1","      Airco           < 0.5      to the left,  improve=0.07595886, (0 missing)"
"1","
"
"1","      Powered_Windows < 0.5      to the left,  improve=0.05562940, (0 missing)"
"1","
"
"1","      Quarterly_Tax   < 78.5     to the left,  improve=0.05538602, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      KM              < 81590    to the right, agree=0.609, adj=0.178, (0 split)"
"1","
"
"1","      Airco           < 0.5      to the left,  agree=0.598, adj=0.153, (0 split)"
"1","
"
"1","      Powered_Windows < 0.5      to the left,  agree=0.565, adj=0.084, (0 split)"
"1","
"
"1","      Quarterly_Tax   < 41.5     to the left,  agree=0.544, adj=0.040, (0 split)"
"1","
"
"1","      Tow_Bar         < 0.5      to the right, agree=0.532, adj=0.015, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","5"
"1",""
"1",": "
"1",""
"1","207"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01265763"
"1",""
"1","
"
"1","  mean=11495.12, MSE=2615724"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","10"
"1",""
"1"," ("
"1",""
"1","12"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","11"
"1",""
"1"," ("
"1",""
"1","195"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      KM               < 130667.5 to the right, improve=0.22781100, (0 missing)"
"1","
"
"1","      Age_08_04        < 43.5     to the right, improve=0.19600180, (0 missing)"
"1","
"
"1","      HP               < 103.5    to the left,  improve=0.17236420, (0 missing)"
"1","
"
"1","      Fuel_Type.Diesel < 0.5      to the right, improve=0.09399980, (0 missing)"
"1","
"
"1","      Fuel_Type.Petrol < 0.5      to the left,  improve=0.08904761, (0 missing)"
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","87"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01702903"
"1",""
"1","
"
"1","  mean=17942.07, MSE=5699808"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","12"
"1",""
"1"," ("
"1",""
"1","54"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","13"
"1",""
"1"," ("
"1",""
"1","33"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Automatic_airco < 0.5      to the left,  improve=0.3346531, (0 missing)"
"1","
"
"1","      HP              < 104      to the left,  improve=0.2600836, (0 missing)"
"1","
"
"1","      Age_08_04       < 21       to the right, improve=0.2578141, (0 missing)"
"1","
"
"1","      Powered_Windows < 0.5      to the left,  improve=0.1781261, (0 missing)"
"1","
"
"1","      KM              < 21714    to the right, improve=0.1470548, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      HP            < 104      to the left,  agree=0.724, adj=0.273, (0 split)"
"1","
"
"1","      Automatic     < 0.5      to the left,  agree=0.655, adj=0.091, (0 split)"
"1","
"
"1","      Quarterly_Tax < 222      to the left,  agree=0.644, adj=0.061, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","10"
"1",""
"1"," observations"
"1","
"
"1","  mean=23237.5, MSE=9204656"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","8"
"1",""
"1",": "
"1",""
"1","202"
"1",""
"1"," observations"
"1","
"
"1","  mean=7955.584, MSE=992121.1"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","9"
"1",""
"1",": "
"1",""
"1","223"
"1",""
"1"," observations"
"1","
"
"1","  mean=9384.937, MSE=1119628"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","10"
"1",""
"1",": "
"1",""
"1","12"
"1",""
"1"," observations"
"1","
"
"1","  mean=8383.333, MSE=3200556"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","11"
"1",""
"1",": "
"1",""
"1","195"
"1",""
"1"," observations"
"1","
"
"1","  mean=11686.62, MSE=1947173"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","12"
"1",""
"1",": "
"1",""
"1","54"
"1",""
"1"," observations"
"1","
"
"1","  mean=16862.41, MSE=4151441"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","13"
"1",""
"1",": "
"1",""
"1","33"
"1",""
"1"," observations"
"1","
"
"1","  mean=19708.79, MSE=3204744"
"1"," "
"1","
"
"1","
"
"0","                         "
