"0","companies_df =  data.frame(id=as.numeric(),created_time=character(),snippet=character(),"
"0","                  headline=character(),news_desk = character(),company_name = character())"
"0","for (company in company_list){"
"0","  cat(paste0(""Currently getting the data for "",company,""\n""),file = ""Company_Data/data_gen.txt"",append = TRUE)"
"0","  print(paste0(""Currently getting the data for "",company))"
"0","  company_df =  data.frame(id=as.numeric(),created_time=character(),snippet=character(),"
"0","                  headline=character(),news_desk = character(),company_name = character())"
"0","  for(year in years){"
"0","    print(paste0(""     "",year))"
"0","    cat(paste0(""     Currently getting the data for the year "",year,""\n""),file = ""Company_Data/data_gen.txt"",append = TRUE)"
"0","    df = nytime(company,year)"
"0","    company_df <- rbind(company_df,df)"
"0","  }"
"0","  file1 = paste0(""Company_Data/"",company,"".csv"")"
"0","  print(file1)"
"0","  write.csv(company_df,file = file1)"
"0","  companies_df <- rbind(companies_df,company_df)"
"0","  cat(paste0(""Succesfully got the data for "",company,""\n""),file = ""Company_Data/data_gen.txt"",append = TRUE)"
"0","}"
"1","[1]"
"1"," ""Currently getting the data for Microsoft"""
"1","
"
"1","[1]"
"1"," ""     2008"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2009"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2010"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2011"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2012"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2013"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2014"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2015"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""Company_Data/Microsoft.csv"""
"1","
"
"1","[1]"
"1"," ""Currently getting the data for Nike"""
"1","
"
"1","[1]"
"1"," ""     2008"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2009"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2010"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2011"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2012"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2013"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2014"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2015"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""Company_Data/Nike.csv"""
"1","
"
"1","[1]"
"1"," ""Currently getting the data for Pfizer"""
"1","
"
"1","[1]"
"1"," ""     2008"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2009"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2010"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2011"""
"1","
"
"1","[1]"
"1"," ""Try:1"""
"1","
"
"1","[1]"
"1"," ""Try:2"""
"1","
"
"1","[1]"
"1"," ""Try:3"""
"1","
"
"1","[1]"
"1"," ""     2012"""
"1","
"
"2","Error in open.connection(con, ""rb"") : 
  Could not resolve host: api.nytimes.com
"
